downtime_id,date,equipment_id,shift,downtime_type,start_time,end_time,duration_min,cause,line
DT-00142,2024-02-21,EQ-C03,주간,설비고장,2024-02-21 09:01,2024-02-21 10:33,92.0,유압 누유,C라인
DT-00143,2024-02-22,EQ-A03,주간,소정지,2024-02-22 15:54,2024-02-22 16:10,16.0,센서 오감지,A라인
DT-00144,2024-02-22,EQ-A04,주간,소정지,2024-02-22 15:29,2024-02-22 15:39,10.0,냉각수 부족,A라인
DT-00145,2024-02-22,EQ-C01,주간,속도저하,2024-02-22 13:40,2024-02-22 14:09,29.0,절삭유 노후,C라인
DT-00146,2024-02-24,EQ-A04,주간,소정지,2024-02-24 14:57,2024-02-24 15:05,8.0,칩 막힘,A라인
DT-00147,2024-02-26,EQ-C02,주간,속도저하,2024-02-26 12:27,2024-02-26 13:13,46.0,프로그램 미최적화,C라인
DT-00148,2024-02-26,EQ-C03,주간,속도저하,2024-02-26 09:39,2024-02-26 11:17,98.0,프로그램 미최적화,C라인
DT-00149,2024-02-26,EQ-C04,야간,초기불량,2024-02-26 22:07,2024-02-26 22:22,15.0,워밍업 미흡,C라인
DT-00150,2024-02-27,EQ-A01,주간,셋업/조정,2024-02-27 13:23,2024-02-27 14:23,60.0,원점 재설정,A라인
DT-00151,2024-02-27,EQ-A03,주간,설비고장,2024-02-27 11:08,2024-02-27 13:25,137.0,센서 오작동,A라인
DT-00152,2024-02-27,EQ-A03,주간,계획정지,2024-02-27 15:47,2024-02-27 16:45,58.0,점검,A라인
DT-00153,2024-02-27,EQ-C03,주간,계획정지,2024-02-27 11:20,2024-02-27 13:00,100.0,금형 예열,C라인
DT-00154,2024-02-28,EQ-A04,야간,셋업/조정,2024-02-28 02:03,2024-02-28 02:24,21.0,프로그램 변경,A라인
DT-00155,2024-02-28,EQ-A04,야간,설비고장,2024-02-28 05:32,2024-02-28 06:36,64.0,유압 누유,A라인
DT-00156,2024-02-28,EQ-B01,야간,소정지,2024-02-28 02:28,2024-02-28 02:35,7.0,칩 막힘,B라인
DT-00157,2024-02-29,EQ-C01,주간,소정지,2024-02-29 15:05,2024-02-29 15:17,12.0,칩 막힘,C라인
DT-00158,2024-02-29,EQ-C03,야간,설비고장,2024-02-29 23:06,2024-03-01 01:11,125.0,베어링 마모,C라인
DT-00159,2024-02-29,EQ-C04,주간,설비고장,2024-02-29 15:09,2024-02-29 18:05,176.0,모터 과열,C라인
DT-00160,2024-03-01,EQ-A01,야간,초기불량,2024-03-01 04:43,2024-03-01 05:23,40.0,워밍업 미흡,A라인
DT-00161,2024-03-01,EQ-A01,야간,소정지,2024-03-01 03:26,2024-03-01 03:40,14.0,소재 걸림,A라인
DT-00162,2024-03-01,EQ-A03,야간,셋업/조정,2024-03-01 01:04,2024-03-01 02:03,59.0,금형 교체,A라인
DT-00163,2024-03-01,EQ-A03,야간,설비고장,2024-03-01 04:37,2024-03-01 06:29,112.0,베어링 마모,A라인
DT-00164,2024-03-01,EQ-A04,야간,셋업/조정,2024-03-01 05:29,2024-03-01 05:47,18.0,프로그램 변경,A라인
DT-00165,2024-03-02,EQ-A01,야간,셋업/조정,2024-03-02 00:50,2024-03-02 01:30,40.0,지그 교체,A라인
DT-00166,2024-03-02,EQ-A04,야간,셋업/조정,2024-03-02 02:49,2024-03-02 03:09,20.0,원점 재설정,A라인
DT-00167,2024-03-02,EQ-B03,야간,초기불량,2024-03-02 02:29,2024-03-02 03:12,43.0,첫 로트 조건 미달,B라인
DT-00168,2024-03-04,EQ-B01,주간,계획정지,2024-03-04 12:11,2024-03-04 14:01,110.0,금형 예열,B라인
DT-00169,2024-03-04,EQ-B02,주간,계획정지,2024-03-04 11:07,2024-03-04 12:37,90.0,점검,B라인
DT-00170,2024-03-05,EQ-A02,주간,설비고장,2024-03-05 15:16,2024-03-05 16:08,52.0,,A라인
DT-00171,2024-03-05,EQ-C02,주간,셋업/조정,2024-03-05 13:22,2024-03-05 13:43,21.0,지그 교체,C라인
DT-00172,2024-03-07,EQ-A03,주간,설비고장,2024-03-07 12:07,2024-03-07 15:06,179.0,,A라인
DT-00173,2024-03-07,EQ-B01,야간,계획정지,2024-03-07 00:29,2024-03-07 01:02,33.0,자재 대기,B라인
DT-00174,2024-03-08,EQ-A02,주간,계획정지,2024-03-08 13:41,2024-03-08 14:14,33.0,점검,A라인
DT-00175,2024-03-08,EQ-A03,야간,속도저하,2024-03-08 00:51,2024-03-08 02:50,119.0,,A라인
DT-00176,2024-03-08,EQ-C03,야간,소정지,2024-03-08 23:46,2024-03-09 00:04,18.0,공구 파손,C라인
DT-00177,2024-03-09,EQ-A01,주간,소정지,2024-03-09 09:19,2024-03-09 09:35,16.0,칩 막힘,A라인
DT-00178,2024-03-09,EQ-A04,주간,설비고장,2024-03-09 15:22,2024-03-09 17:42,140.0,센서 오작동,A라인
DT-00179,2024-03-09,EQ-C01,주간,설비고장,2024-03-09 11:50,2024-03-09 13:22,92.0,모터 과열,C라인
DT-00180,2024-03-09,EQ-C04,주간,계획정지,2024-03-09 08:05,2024-03-09 09:53,108.0,교육/미팅,C라인
DT-00181,2024-03-11,EQ-A01,주간,소정지,2024-03-11 14:12,2024-03-11 14:25,13.0,공구 파손,A라인
DT-00182,2024-03-11,EQ-A03,주간,소정지,2024-03-11 13:25,2024-03-11 13:38,13.0,냉각수 부족,A라인
DT-00183,2024-03-11,EQ-C01,야간,설비고장,2024-03-11 04:23,2024-03-11 06:41,138.0,전기 접촉 불량,C라인
DT-00184,2024-03-12,EQ-C02,야간,설비고장,2024-03-12 02:28,2024-03-12 03:11,43.0,유압 누유,C라인
DT-00185,2024-03-13,EQ-A01,주간,초기불량,2024-03-13 15:47,2024-03-13 16:21,34.0,워밍업 미흡,A라인
DT-00186,2024-03-13,EQ-A03,야간,계획정지,2024-03-13 00:51,2024-03-13 02:22,91.0,자재 대기,A라인
DT-00187,2024-03-13,EQ-A04,야간,속도저하,2024-03-13 00:53,2024-03-13 01:16,23.0,절삭유 노후,A라인
DT-00188,2024-03-13,EQ-C01,주간,소정지,2024-03-13 11:19,2024-03-13 11:34,15.0,칩 막힘,C라인
DT-00189,2024-03-14,EQ-C02,야간,소정지,2024-03-14 23:59,2024-03-15 00:11,12.0,냉각수 부족,C라인
DT-00190,2024-03-14,EQ-C03,주간,계획정지,2024-03-14 08:26,2024-03-14 09:57,91.0,자재 대기,C라인
DT-00191,2024-03-15,EQ-A03,야간,소정지,2024-03-15 00:35,2024-03-15 00:54,19.0,센서 오감지,A라인
DT-00192,2024-03-15,EQ-C02,주간,소정지,2024-03-15 11:11,2024-03-15 11:21,10.0,냉각수 부족,C라인
DT-00193,2024-03-15,EQ-C04,야간,초기불량,2024-03-15 22:52,2024-03-15 23:16,24.0,소재 불량,C라인
DT-00194,2024-03-16,EQ-A01,야간,초기불량,2024-03-16 05:14,2024-03-16 05:25,11.0,소재 불량,A라인
DT-00195,2024-03-16,EQ-A04,주간,설비고장,2024-03-16 12:19,2024-03-16 14:28,129.0,모터 과열,A라인
DT-00196,2024-03-18,EQ-A01,주간,계획정지,2024-03-18 12:26,2024-03-18 13:43,77.0,자재 대기,A라인
DT-00197,2024-03-18,EQ-A02,주간,설비고장,2024-03-18 08:07,2024-03-18 09:56,109.0,스핀들 이상,A라인
DT-00198,2024-03-18,EQ-C04,주간,속도저하,2024-03-18 13:37,2024-03-18 15:23,106.0,절삭유 노후,C라인
DT-00199,2024-03-19,EQ-C02,야간,소정지,2024-03-19 05:44,2024-03-19 05:50,6.0,공구 파손,C라인
DT-00200,2024-03-20,EQ-A02,주간,초기불량,2024-03-20 12:10,2024-03-20 12:45,,소재 불량,A라인
DT-00201,2024-03-20,EQ-A04,야간,소정지,2024-03-20 05:56,2024-03-20 06:11,15.0,소재 걸림,A라인
DT-00202,2024-03-20,EQ-C02,주간,속도저하,2024-03-20 08:17,2024-03-20 09:08,51.0,냉각 부족,C라인
DT-00203,2024-03-20,EQ-C02,주간,셋업/조정,2024-03-20 12:18,2024-03-20 12:39,21.0,프로그램 변경,C라인
DT-00204,2024-03-21,EQ-B01,주간,소정지,2024-03-21 10:48,2024-03-21 10:57,9.0,칩 막힘,B라인
DT-00205,2024-03-22,EQ-A04,야간,설비고장,2024-03-22 03:52,2024-03-22 06:47,175.0,베어링 마모,A라인
DT-00206,2024-03-22,EQ-C03,야간,초기불량,2024-03-22 03:06,2024-03-22 03:33,27.0,소재 불량,C라인
DT-00207,2024-03-23,EQ-A02,주간,소정지,2024-03-23 08:08,2024-03-23 08:25,17.0,센서 오감지,A라인
DT-00208,2024-03-23,EQ-A02,야간,소정지,2024-03-23 04:21,2024-03-23 04:27,6.0,센서 오감지,A라인
DT-00209,2024-03-23,EQ-B02,주간,계획정지,2024-03-23 11:09,2024-03-23 12:59,110.0,점검,B라인
DT-00210,2024-03-23,EQ-C04,주간,소정지,2024-03-23 14:29,2024-03-23 14:43,14.0,소재 걸림,C라인
DT-00211,2024-03-25,EQ-A01,주간,계획정지,2024-03-25 08:30,2024-03-25 10:00,90.0,예방정비,A라인
DT-00212,2024-03-26,EQ-A01,주간,셋업/조정,2024-03-26 15:56,2024-03-26 16:22,26.0,프로그램 변경,A라인
DT-00213,2024-03-26,EQ-A02,야간,계획정지,2024-03-26 00:45,2024-03-26 02:19,94.0,금형 예열,A라인
DT-00214,2024-03-26,EQ-A03,주간,셋업/조정,2024-03-26 10:54,2024-03-26 11:31,37.0,금형 교체,A라인
DT-00215,2024-03-26,EQ-A03,야간,속도저하,2024-03-26 00:13,2024-03-26 01:14,61.0,소재 경도 편차,A라인
DT-00216,2024-03-26,EQ-C02,야간,설비고장,2024-03-26 23:04,2024-03-27 01:43,159.0,모터 과열,C라인
DT-00217,2024-03-27,EQ-B03,야간,설비고장,2024-03-27 22:12,2024-03-28 00:20,128.0,,B라인
DT-00218,2024-03-27,EQ-B04,주간,설비고장,2024-03-27 15:07,2024-03-27 17:34,147.0,스핀들 이상,B라인
DT-00219,2024-03-27,EQ-C01,주간,계획정지,2024-03-27 12:42,2024-03-27 14:36,114.0,예방정비,C라인
DT-00220,2024-03-27,EQ-C01,주간,설비고장,2024-03-27 11:37,2024-03-27 15:23,226.0,모터 과열,C라인
DT-00221,2024-03-27,EQ-C04,야간,계획정지,2024-03-27 22:05,2024-03-27 23:52,107.0,점검,C라인
DT-00222,2024-03-28,EQ-A02,야간,설비고장,2024-03-28 03:22,2024-03-28 07:01,219.0,스핀들 이상,A라인
DT-00223,2024-03-28,EQ-C02,주간,설비고장,2024-03-28 09:06,2024-03-28 12:32,206.0,센서 오작동,C라인
DT-00224,2024-03-28,EQ-C03,주간,초기불량,2024-03-28 11:18,2024-03-28 11:43,25.0,워밍업 미흡,C라인
DT-00225,2024-03-29,EQ-B01,주간,설비고장,2024-03-29 09:59,2024-03-29 10:56,57.0,센서 오작동,B라인
DT-00226,2024-03-29,EQ-C03,야간,설비고장,2024-03-29 03:44,2024-03-29 06:30,166.0,센서 오작동,C라인
DT-00227,2024-03-30,EQ-A02,주간,소정지,2024-03-30 10:53,2024-03-30 11:00,7.0,공구 파손,A라인
DT-00228,2024-03-30,EQ-A04,야간,셋업/조정,2024-03-30 01:32,2024-03-30 02:04,32.0,원점 재설정,A라인
DT-00229,2024-03-30,EQ-A04,야간,설비고장,2024-03-30 23:29,2024-03-31 00:09,40.0,모터 과열,A라인
DT-00230,2024-03-30,EQ-B02,야간,설비고장,2024-03-30 03:45,2024-03-30 06:57,192.0,베어링 마모,B라인
DT-00231,2024-03-30,EQ-C02,주간,셋업/조정,2024-03-30 13:31,2024-03-30 14:29,58.0,금형 교체,C라인
DT-00232,2024-04-01,EQ-A01,야간,설비고장,2024-04-01 02:43,2024-04-01 04:31,108.0,유압 누유,A라인
DT-00233,2024-04-01,EQ-A02,주간,계획정지,2024-04-01 14:18,2024-04-01 15:47,89.0,자재 대기,A라인
DT-00234,2024-04-01,EQ-B02,주간,계획정지,2024-04-01 09:57,2024-04-01 11:03,66.0,자재 대기,B라인
DT-00235,2024-04-02,EQ-A03,야간,초기불량,2024-04-02 00:00,2024-04-02 00:25,25.0,측정 오차,A라인
DT-00236,2024-04-02,EQ-C03,주간,계획정지,2024-04-02 14:28,2024-04-02 15:22,54.0,자재 대기,C라인
DT-00237,2024-04-03,EQ-A03,주간,소정지,2024-04-03 10:25,2024-04-03 10:30,5.0,칩 막힘,A라인
DT-00238,2024-04-04,EQ-A02,주간,셋업/조정,2024-04-04 10:04,2024-04-04 10:57,53.0,공구 교체,A라인
DT-00239,2024-04-04,EQ-A03,야간,셋업/조정,2024-04-04 01:38,2024-04-04 02:13,35.0,지그 교체,A라인
DT-00240,2024-04-04,EQ-A03,주간,초기불량,2024-04-04 11:53,2024-04-04 12:06,13.0,측정 오차,A라인
DT-00241,2024-04-04,EQ-A03,야간,셋업/조정,2024-04-04 02:48,2024-04-04 03:32,44.0,원점 재설정,A라인
DT-00242,2024-04-04,EQ-B04,야간,속도저하,2024-04-04 05:42,2024-04-04 06:32,50.0,절삭유 노후,B라인
DT-00243,2024-04-05,EQ-A02,야간,소정지,2024-04-05 02:09,2024-04-05 02:20,11.0,공구 파손,A라인
DT-00244,2024-04-05,EQ-A02,주간,속도저하,2024-04-05 12:31,2024-04-05 13:32,61.0,공구 마모,A라인
DT-00245,2024-04-06,EQ-C01,주간,소정지,2024-04-06 09:47,2024-04-06 09:55,8.0,소재 걸림,C라인
DT-00246,2024-04-08,EQ-A01,야간,설비고장,2024-04-08 22:11,2024-04-09 00:15,124.0,모터 과열,A라인
DT-00247,2024-04-08,EQ-A03,주간,셋업/조정,2024-04-08 12:39,2024-04-08 13:01,22.0,프로그램 변경,A라인
DT-00248,2024-04-08,EQ-C04,야간,소정지,2024-04-08 05:12,2024-04-08 05:26,14.0,칩 막힘,C라인
DT-00249,2024-04-09,EQ-A03,야간,셋업/조정,2024-04-09 02:34,2024-04-09 03:00,26.0,원점 재설정,A라인
DT-00250,2024-04-09,EQ-C03,주간,셋업/조정,2024-04-09 08:27,2024-04-09 08:42,15.0,공구 교체,C라인
DT-00251,2024-04-09,EQ-C04,야간,초기불량,2024-04-09 05:20,2024-04-09 05:43,23.0,워밍업 미흡,C라인
DT-00252,2024-04-10,EQ-A01,야간,초기불량,2024-04-10 22:02,2024-04-10 22:47,45.0,측정 오차,A라인
DT-00253,2024-04-10,EQ-A03,야간,설비고장,2024-04-10 00:31,2024-04-10 02:21,110.0,스핀들 이상,A라인
DT-00254,2024-04-10,EQ-A03,야간,셋업/조정,2024-04-10 05:48,2024-04-10 06:38,50.0,프로그램 변경,A라인
DT-00255,2024-04-10,EQ-B04,야간,설비고장,2024-04-10 05:30,2024-04-10 08:21,171.0,스핀들 이상,B라인
DT-00256,2024-04-11,EQ-A03,주간,소정지,2024-04-11 14:16,2024-04-11 14:33,17.0,소재 걸림,A라인
DT-00257,2024-04-12,EQ-A01,야간,소정지,2024-04-12 02:20,2024-04-12 02:29,9.0,공구 파손,A라인
DT-00258,2024-04-12,EQ-A03,주간,설비고장,2024-04-12 10:53,2024-04-12 12:51,118.0,센서 오작동,A라인
DT-00259,2024-04-12,EQ-A03,주간,셋업/조정,2024-04-12 13:24,2024-04-12 13:54,30.0,공구 교체,A라인
DT-00260,2024-04-12,EQ-A04,야간,설비고장,2024-04-12 04:22,2024-04-12 07:46,204.0,유압 누유,A라인
DT-00261,2024-04-12,EQ-C02,주간,설비고장,2024-04-12 11:41,2024-04-12 14:44,183.0,베어링 마모,C라인
DT-00262,2024-04-13,EQ-A01,주간,셋업/조정,2024-04-13 12:07,2024-04-13 13:05,58.0,금형 교체,A라인
DT-00263,2024-04-13,EQ-C02,야간,셋업/조정,2024-04-13 22:29,2024-04-13 22:53,24.0,금형 교체,C라인
DT-00264,2024-04-15,EQ-A02,야간,속도저하,2024-04-15 02:01,2024-04-15 02:55,54.0,절삭유 노후,A라인
DT-00265,2024-04-15,EQ-A03,주간,속도저하,2024-04-15 13:24,2024-04-15 14:57,93.0,프로그램 미최적화,A라인
DT-00266,2024-04-15,EQ-A03,주간,소정지,2024-04-15 15:06,2024-04-15 15:22,16.0,센서 오감지,A라인
DT-00267,2024-04-16,EQ-A03,야간,속도저하,2024-04-16 05:32,2024-04-16 06:32,60.0,소재 경도 편차,A라인
DT-00268,2024-04-17,EQ-A02,주간,초기불량,2024-04-17 12:23,2024-04-17 12:51,28.0,소재 불량,A라인
DT-00269,2024-04-17,EQ-C04,야간,계획정지,2024-04-17 23:53,2024-04-18 01:47,114.0,점검,C라인
DT-00270,2024-04-18,EQ-A04,야간,초기불량,2024-04-18 02:03,2024-04-18 02:27,24.0,첫 로트 조건 미달,A라인
DT-00271,2024-04-19,EQ-A02,야간,셋업/조정,2024-04-19 01:39,2024-04-19 02:08,29.0,공구 교체,A라인
DT-00272,2024-04-19,EQ-A02,주간,속도저하,2024-04-19 13:17,2024-04-19 14:53,96.0,공구 마모,A라인
DT-00273,2024-04-19,EQ-A02,야간,설비고장,2024-04-19 04:13,2024-04-19 06:50,157.0,센서 오작동,A라인
DT-00274,2024-04-19,EQ-A03,야간,셋업/조정,2024-04-19 02:27,2024-04-19 02:57,30.0,금형 교체,A라인
DT-00275,2024-04-19,EQ-C04,주간,속도저하,2024-04-19 14:25,2024-04-19 15:48,83.0,냉각 부족,C라인
DT-00276,2024-04-20,EQ-B03,야간,셋업/조정,2024-04-20 00:56,2024-04-20 01:55,59.0,공구 교체,B라인
DT-00277,2024-04-22,EQ-A01,주간,설비고장,2024-04-22 15:13,2024-04-22 16:42,89.0,스핀들 이상,A라인
DT-00278,2024-04-22,EQ-B02,야간,속도저하,2024-04-22 04:59,2024-04-22 06:57,118.0,절삭유 노후,B라인
DT-00279,2024-04-22,EQ-C02,주간,소정지,2024-04-22 13:29,2024-04-22 13:36,7.0,칩 막힘,C라인
DT-00280,2024-04-22,EQ-C03,야간,설비고장,2024-04-22 04:26,2024-04-22 08:16,230.0,베어링 마모,C라인
DT-00281,2024-04-23,EQ-A02,주간,셋업/조정,2024-04-23 14:17,2024-04-23 14:52,35.0,금형 교체,A라인
DT-00282,2024-04-23,EQ-C03,야간,초기불량,2024-04-23 01:25,2024-04-23 01:56,31.0,첫 로트 조건 미달,C라인
DT-00283,2024-04-24,EQ-A01,주간,설비고장,2024-04-24 08:15,2024-04-24 12:09,234.0,베어링 마모,A라인
DT-00284,2024-04-24,EQ-A01,야간,속도저하,2024-04-24 05:35,2024-04-24 06:28,53.0,냉각 부족,A라인
